// intramolecular addition to form an exo radical
//R(.)()nR'<->R" ---->R()nR'<->(-1)R"(.)

// f27_intramolecular addition to form exocyclic radical
L1: Rn
	L2: R4
	   L3: R4_S
	      L4: R4_S_D
	      L4: R4_S_T
	      L4: R4_S_CO
	   L3: R4_D
	      L4: R4_D_D
	      L4: R4_D_T
	      L4: R4_D_CO
	   L3: R4_T
	      L4: R4_T_D
	      L4: R4_T_T
	      L4: R4_T_CO
	   L3: R4_B
	      L4: R4_B_D
	      L4: R4_B_T
	      L4: R4_B_CO
   L2: R5
           L3: R5_SS
              L4: R5_SS_D
              L4: R5_SS_T
              L4: R5_SS_CO
	   L3: R5_SD
	      L4: R5_SD_D
	      L4: R5_SD_T
	      L4: R5_SD_CO
	   L3: R5_DS
	      L4: R5_DS_D
	      L4: R5_DS_T
	      L4: R5_DS_CO
	   L3: R5_ST
	      L4: R5_ST_D
	      L4: R5_ST_T
	      L4: R5_ST_CO
	   L3: R5_TS
	      L4: R5_TS_D
	      L4: R5_TS_T
	      L4: R5_TS_CO
	   L3: R5_SB
	      L4: R5_SB_D
	      L4: R5_SB_T
	      L4: R5_SB_CO
	   L3: R5_BS
	      L4: R5_BS_D
	      L4: R5_BS_T
	      L4: R5_BS_CO
      L2: R6
           L3: R6_RSR
                L4: R6_SSR
                    L5: R6_SSS
                      L6: R6_SSS_D
                      L6: R6_SSS_T
                      L6: R6_SSS_CO
                    L5: R6_SSM
                      L6: R6_SSM_D
                      L6: R6_SSM_T
                      L6: R6_SSM_CO
                L4: R6_DSR
                    L5: R6_DSS
                      L6: R6_DSS_D
                      L6: R6_DSS_T
                      L6: R6_DSS_CO
                    L5: R6_DSM
                      L6: R6_DSM_D
                      L6: R6_DSM_T
                      L6: R6_DSM_CO
                L4: R6_TSR
                    L5: R6_TSS
                      L6: R6_TSS_D
                      L6: R6_TSS_T
                      L6: R6_TSS_CO
                    L5: R6_TSM
                      L6: R6_TSM_D
                      L6: R6_TSM_T
                      L6: R6_TSM_CO
                L4: R6_BSR
                    L5: R6_BSS
                      L6: R6_BSS_D
                      L6: R6_BSS_T
                      L6: R6_BSS_CO
                    L5: R6_BSM
                      L6: R6_BSM_D
                      L6: R6_BSM_T
                      L6: R6_BSM_CO
            L3: R6_SMS
              L4: R6_SMS_D
              L4: R6_SMS_T
              L4: R6_SMS_CO
            L3: R6_SBB
              L4: R6_SBB_D
              L4: R6_SBB_T
              L4: R6_SBB_CO
            L3: R6_BBS
              L4: R6_BBS_D
              L4: R6_BBS_T
              L4: R6_BBS_CO
L2: R7
      L3: R7_RSSR
          L4: R7_SSSR
              L5: R7_SSSS
                 L6: R7_SSSS_D
                 L6: R7_SSSS_T
                 L6: R7_SSSS_CO
              L5: R7_SSSM
                 L6: R7_SSSM_D
                 L6: R7_SSSM_T
                 L6: R7_SSSM_CO
           L4: R7_DSSR
              L5: R7_DSSS
                 L6: R7_DSSS_D
                 L6: R7_DSSS_T
                 L6: R7_DSSS_CO
              L5: R7_DSSM
                 L6: R7_DSSM_D
                 L6: R7_DSSM_T
                 L6: R7_DSSM_CO
           L4: R7_TSSR
              L5: R7_TSSS
                L6: R7_TSSS_D
                L6: R7_TSSS_T
                L6: R7_TSSS_CO
              L5: R7_TSSM
                L6: R7_TSSM_D
                L6: R7_TSSM_T
                L6: R7_TSSM_CO
           L4: R7_BSSR
              L5: R7_BSSS
                L6: R7_BSSS_D
                L6: R7_BSSS_T
                L6: R7_BSSS_CO
              L5: R7_BSSM
                L6: R7_BSSM_D
                L6: R7_BSSM_T
                L6: R7_BSSM_CO
        L3: R7_RSMS
                L4: R7_SSMS
                  L5: R7_SSMS_D
                  L5: R7_SSMS_T
                  L5: R7_SSMS_CO
                L4: R7_DSMS
                  L5: R7_DSMS_D
                  L5: R7_DSMS_T
                  L5: R7_DSMS_CO
                L4: R7_TSMS
                  L5: R7_TSMS_D
                  L5: R7_TSMS_T
                  L5: R7_TSMS_CO
                L4: R7_BSMS
                  L5: R7_BSMS_D
                  L5: R7_BSMS_T
                  L5: R7_BSMS_CO
        L3: R7_SMSR
              L4: R7_SMSS
                L5: R7_SMSS_D
                L5: R7_SMSS_T
                L5: R7_SMSS_CO
              L4: R7_SMSM
                L5: R7_SMSM_D
                L5: R7_SMSM_T
                L5: R7_SMSM_CO
        L3: R7_BBSR
              L4: R7_BBSS
                 L5: R7_BBSS_D
                 L5: R7_BBSS_T
                 L5: R7_BBSS_CO
              L4: R7_BBSM
                 L5: R7_BBSM_D
                 L5: R7_BBSM_T
                 L5: R7_BBSM_CO
        L3: R7_RSBB
              L4: R7_SSBB
                 L5: R7_SSBB_D
                 L5: R7_SSBB_T
                 L5: R7_SSBB_CO
              L4: R7_DSBB
                 L5: R7_DSBB_D
                 L5: R7_DSBB_T
                 L5: R7_DSBB_CO
              L4: R7_TSBB
                 L5: R7_TSBB_D
                 L5: R7_TSBB_T
                 L5: R7_TSBB_CO
              L4: R7_BSBB
                 L5: R7_BSBB_D
                 L5: R7_BSBB_T
                 L5: R7_BSBB_CO
        L3: R7_SBBS
              L4: R7_SBBS_D
              L4: R7_SBBS_T
              L4: R7_SBBS_CO
                 	
L1: multiplebond_intra
    L2: doublebond_intra
           L3: doublebond_intra_2H
               L4: doublebond_intra_2H_pri
               L4: doublebond_intra_2H_secNd
               L4: doublebond_intra_2H_secDe
           L3: doublebond_intra_HNd
               L4: doublebond_intra_HNd_pri
               L4: doublebond_intra_HNd_secNd
               L4: doublebond_intra_HNd_secDe
           L3: doublebond_intra_HDe
               L4: doublebond_intra_HDe_pri
               L4: doublebond_intra_HDe_secNd
               L4: doublebond_intra_HDe_secDe
           L3: doublebond_intra_NdNd
               L4: doublebond_intra_NdNd_pri
               L4: doublebond_intra_NdNd_secNd
               L4: doublebond_intra_NdNd_secDe
           L3: doublebond_intra_NdDe
               L4: doublebond_intra_NdDe_pri
               L4: doublebond_intra_NdDe_secNd
               L4: doublebond_intra_NdDe_secDe
           L3: doublebond_intra_DeDe
               L4: doublebond_intra_DeDe_pri
               L4: doublebond_intra_DeDe_secNd
