//note that the level should correspond to the number of Cs within 2 bonds (through Cs) of the central atom
//P = primary Cs, S=secondary Cs, T=tertiary Cs, Q=quarternary Cs where n-ary Cs refers to a Cs bonded to n other Cs atoms
//notation in comments x(y1...yn) refers to central atom of type x, with ligands of type yi
L0: Cs(RRRR) //"zeroary" (methane)
 L1: Cs(CsRRR) //P(P)
  L2: Cs(Cs(CsRR)RRR) //P(S)
   L3: Cs(Cs(CsCsR)RRR) //P(T)
    L4: Cs(Cs(CsCsCs)RRR) //P(Q)
  L2: Cs(CsCsRR) //S(PP)
   L3: Cs(Cs(CsRR)CsRR)   //S(SP)
    L4: Cs(Cs(CsRR)Cs(CsRR)RR) //S(SS)
    L4: Cs(Cs(CsCsR)CsRR) //S(TP)
     L5: Cs(Cs(CsCsR)Cs(CsRR)RR) //S(TS)
      L6: Cs(Cs(CsCsR)Cs(CsCsR)RR) //S(TT)
     L5: Cs(Cs(CsCsCs)CsRR) //S(QP)
      L6: Cs(Cs(CsCsCs)Cs(CsRR)RR) //S(QS)
       L7: Cs(Cs(CsCsCs)Cs(CsCsR)RR) //S(QT)
        L8: Cs(Cs(CsCsCs)Cs(CsCsCs)RR) //S(QQ)
   L3: Cs(CsCsCsR) //T(PPP)
    L4: Cs(Cs(CsRR)CsCsR) //T(SPP)
     L5: Cs(Cs(CsRR)Cs(CsRR)CsR) //T(SSP)
      L6: Cs(Cs(CsRR)Cs(CsRR)Cs(CsRR)R) //T(SSS)
     L5: Cs(Cs(CsCsR)CsCsR) //T(TPP)
      L6: Cs(Cs(CsCsR)Cs(CsRR)CsR) //T(TSP)
       L7: Cs(Cs(CsCsR)Cs(CsRR)Cs(CsRR)R) //T(TSS)
       L7: Cs(Cs(CsCsR)Cs(CsCsR)CsR) //T(TTP)
        L8: Cs(Cs(CsCsR)Cs(CsCsR)Cs(CsRR)R) //T(TTS)
         L9: Cs(Cs(CsCsR)Cs(CsCsR)Cs(CsCsR)R) //T(TTT)              
      L6: Cs(Cs(CsCsCs)CsCsR) //T(QPP)
       L7: Cs(Cs(CsCsCs)Cs(CsRR)CsR) //T(QSP)
        L8: Cs(Cs(CsCsCs)Cs(CsRR)Cs(CsRR)R) //T(QSS)
        L8: Cs(Cs(CsCsCs)Cs(CsCsR)CsR) //T(QTP)
         L9: Cs(Cs(CsCsCs)Cs(CsCsR)Cs(CsRR)R) //T(QTS)
