// nonring_Tree.txt file for $RMG/databases/RMG_database/transport_groups
// 12/May/2010
// MRH (mrharper@mit.edu)

L0: R
	L1: C_centered
		L2: CsH3R
		L2: CsH2R2
		L2: CsHR3
		L2: CsR4
		L2: CdH2R
		L2: CdR3
			L3: Ketone_Ccentered
			L3: Acid_Ccentered
			L3: Ester_Ccentered
		L2: CdHR2
			L3: Aldehyde_Ccentered
		L2: CddR2
		L2: CtHR
		L2: CtR2
	
	L1: O_centered
		L2: Alcohol
			L3: Phenol
			L3: Acid_Ocentered1
		L2: Ether
			L3: Ester_Ocentered1
		L2: Od
			L3: Ketone_Ocentered
			L3: Aldehyde_Ocentered
			L3: Acid_Ocentered2
			L3: Ester_Ocentered2
			
	L1: S_centered
		L2: Thiol
		L2: Thioether
